DATE,CODE,RAW DATE,DAY,MONTH,YEAR,VALUE (R$)
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,3239.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,3835.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,2589.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,2182.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,3556.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,3676.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,3265.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,1991.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,2912.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,2678.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,2252.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,2079.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,6440.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,3010.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,3058.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,1704.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,2936.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,3367.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,3484.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,2281.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,1994.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,2609.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,1901.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,3586.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,3555.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,2244.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,2763.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,3194.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,3491.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,3614.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,2574.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,4101.0
2012-01-01,PNADCT_RRETUF,2012-01-01T00:00:00-02:00,1,1,2012,2675.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2558.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,3941.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2294.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,3293.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,3233.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,3199.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2553.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2097.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,3332.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,3342.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,1754.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2618.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,1908.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2164.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,3107.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,3030.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2707.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,1629.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2950.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2939.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,5962.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2004.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2025.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2694.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2845.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,1964.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2714.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,3488.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,3288.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2063.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,2459.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,3553.0
2012-04-01,PNADCT_RRETUF,2012-04-01T00:00:00-03:00,1,4,2012,3057.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,3083.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,3594.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2452.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2063.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,3372.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,3512.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2764.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,1999.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2764.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2644.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2003.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2051.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,5939.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2892.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,3044.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,1673.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2748.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2983.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,3139.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2159.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,1853.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2571.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,1834.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,3407.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,3268.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2095.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2626.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,3253.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,3320.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,3397.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2270.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,3991.0
2012-07-01,PNADCT_RRETUF,2012-07-01T00:00:00-03:00,1,7,2012,2561.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2495.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,4057.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2291.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,3434.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,3358.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,3191.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2553.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2091.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,3240.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,3363.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,1779.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2646.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,1881.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2240.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,3163.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,3099.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2739.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,1642.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,3073.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2945.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,6151.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2014.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2012.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2873.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2727.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,1883.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2840.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,3542.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,3378.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2062.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,2478.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,3673.0
2012-10-01,PNADCT_RRETUF,2012-10-01T00:00:00-03:00,1,10,2012,3106.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,3257.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,3781.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,2517.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,2172.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,3538.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,3726.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,2807.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,2021.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,2786.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,2644.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,2102.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,2122.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,6270.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,3049.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,3131.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,1728.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,3020.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,3206.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,3367.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,2275.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,1964.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,2769.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,1920.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,3545.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,3413.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,2223.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,2640.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,3444.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,3594.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,3440.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,2511.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,4204.0
2013-01-01,PNADCT_RRETUF,2013-01-01T00:00:00-02:00,1,1,2013,2559.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2573.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,4113.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2438.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,3364.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,3460.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,3410.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2475.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2182.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,3328.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,3410.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,1864.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2690.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,1982.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2153.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,3245.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,3015.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2711.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,1747.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,3058.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2927.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,6049.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2123.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2027.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2659.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2702.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,1964.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2631.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,3583.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,3418.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2130.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,2419.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,3653.0
2013-04-01,PNADCT_RRETUF,2013-04-01T00:00:00-03:00,1,4,2013,3146.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,3187.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,3681.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2457.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2164.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,3503.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,3620.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2699.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2004.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2637.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2879.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2037.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2178.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,5874.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,3029.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,3157.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,1701.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2779.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,3155.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,3186.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2240.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2033.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2782.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2030.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,3476.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,3457.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2125.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2556.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,3464.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,3585.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,3412.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2426.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,4102.0
2013-07-01,PNADCT_RRETUF,2013-07-01T00:00:00-03:00,1,7,2013,2390.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2436.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,4052.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2437.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,3509.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,3581.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,3241.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2602.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2198.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,3495.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,3480.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2060.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2862.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2053.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2193.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,3280.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,3207.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2903.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,1613.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,3141.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,3098.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,6141.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2075.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2101.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,3026.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2807.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2037.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2671.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,3633.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,3525.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2178.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,2478.0
2013-10-01,PNADCT_RRETUF,2013-10-01T00:00:00-03:00,1,10,2013,3745.0
