DATE,CODE,RAW DATE,DAY,MONTH,YEAR,VALUE (R$)
2017-10-01,PNADCT_RRETUF,2017-10-01T00:00:00-03:00,1,10,2017,3296.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,3527.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,3977.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2623.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2383.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,3824.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,4051.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2670.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2204.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2550.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,3231.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2439.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2296.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,6312.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,3226.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,3282.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,1907.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,3140.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,3724.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,3625.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2430.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2559.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2637.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2163.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,3768.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,3754.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2547.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2901.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,3408.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,3873.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,3832.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2531.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,4624.0
2018-01-01,PNADCT_RRETUF,2018-01-01T00:00:00-02:00,1,1,2018,2893.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2683.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,4217.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2192.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,3491.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,3550.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,3115.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2728.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2372.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,3609.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,3457.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,1957.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2471.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2385.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2112.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,3267.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,3275.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2824.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,1850.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,3006.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2896.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,5672.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2167.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2160.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2842.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2438.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2135.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2423.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,3712.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,3500.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2199.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,2373.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,3592.0
2018-04-01,PNADCT_RRETUF,2018-04-01T00:00:00-03:00,1,4,2018,3228.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,3232.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,3580.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2419.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2213.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,3462.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,3727.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2551.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2109.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2386.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2701.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2173.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2271.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,5614.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,3036.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2984.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,1900.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2803.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,3293.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,3288.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2157.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2378.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2406.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,1956.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,3466.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,3670.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2304.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2909.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,3258.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,3419.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,3516.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2318.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,4221.0
2018-07-01,PNADCT_RRETUF,2018-07-01T00:00:00-03:00,1,7,2018,2786.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2694.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,4402.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2321.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,3669.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,3533.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,3090.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2796.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2383.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,3764.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,3627.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2053.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2422.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2432.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2157.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,3394.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,3435.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2850.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,1965.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,3126.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,3177.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,5892.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2223.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2262.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2695.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2321.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2276.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2562.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,3861.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,3603.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2262.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,2379.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,3738.0
2018-10-01,PNADCT_RRETUF,2018-10-01T00:00:00-03:00,1,10,2018,3337.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,3576.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,3997.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2540.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2409.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,3937.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,4113.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2908.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2339.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2476.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2738.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2329.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2392.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,6442.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,3342.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,3259.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2044.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,3014.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,3887.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,3512.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2349.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2562.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2687.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2276.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,4013.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,4202.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2602.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2793.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,3281.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,3914.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,3859.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2478.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,4629.0
2019-01-01,PNADCT_RRETUF,2019-01-01T00:00:00-02:00,1,1,2019,2863.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2606.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,4176.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2158.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,3496.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,3498.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,3203.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2753.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2368.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,3735.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,3502.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2000.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2423.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2387.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2097.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,3340.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,3312.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2747.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,1819.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2965.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,3052.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,5504.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2232.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2125.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2656.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2322.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2247.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2517.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,3704.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,3499.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2195.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,2339.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,3566.0
2019-04-01,PNADCT_RRETUF,2019-04-01T00:00:00-03:00,1,4,2019,3219.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,3236.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,3505.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2392.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2193.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,3543.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,3729.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2571.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2131.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2411.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2661.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2100.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2321.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,5476.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,3077.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2924.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,1855.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2754.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,3272.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,3201.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2138.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2352.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2353.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,1956.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,3557.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,3837.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2512.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2843.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,3344.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,3510.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,3568.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2172.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,4180.0
2019-07-01,PNADCT_RRETUF,2019-07-01T00:00:00-03:00,1,7,2019,2595.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2639.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,4380.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2188.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,3700.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,3578.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,3086.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2844.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2773.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,3979.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,3710.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,1902.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2402.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2384.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2279.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,3301.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,3392.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2952.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,1907.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,3036.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,3184.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,5739.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2366.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2247.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2675.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2399.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2109.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2640.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,3914.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,3658.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2270.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,2455.0
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,3639.0
