DATE,CODE,RAW DATE,DAY,MONTH,YEAR,VALUE (R$)
2019-10-01,PNADCT_RRETUF,2019-10-01T00:00:00-03:00,1,10,2019,3372.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,3598.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,3805.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2567.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2441.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,3908.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,4186.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2706.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2408.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2482.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2797.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2438.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2509.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,5811.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,3293.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,3238.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,1979.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,3105.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,3570.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,3462.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2405.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2483.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2581.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2109.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,3951.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,4325.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2947.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2920.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,3327.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,3879.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,3888.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2429.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,4686.0
2020-01-01,PNADCT_RRETUF,2020-01-01T00:00:00-03:00,1,1,2020,2744.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2589.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,4024.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2220.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,3543.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,3355.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,3212.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2719.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2619.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,3917.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,3372.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,1888.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2163.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2200.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2263.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,3267.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,3233.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2690.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,1814.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2889.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2869.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,5131.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2312.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2169.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2576.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2552.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,1957.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2566.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,3632.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,3410.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2161.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,2457.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,3431.0
2020-04-01,PNADCT_RRETUF,2020-04-01T00:00:00-03:00,1,4,2020,3171.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,3291.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,3585.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2404.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2168.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,3496.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,3847.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2651.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,1983.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2526.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2941.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2179.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2104.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,5503.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2967.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2996.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,1860.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2747.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,3376.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,3332.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2167.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2565.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2254.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,1995.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,3441.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,4129.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2456.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2586.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,3305.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,3506.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,3562.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2197.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,4333.0
2020-07-01,PNADCT_RRETUF,2020-07-01T00:00:00-03:00,1,7,2020,2496.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2616.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,4241.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2527.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,3761.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,3509.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,3268.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2611.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2418.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,4171.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,3790.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2072.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2251.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2925.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2316.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,3388.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,3422.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2890.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,1837.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,3015.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,3077.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,5684.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2208.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2123.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2789.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2471.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2160.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2624.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,3849.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,3681.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2220.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,2470.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,3652.0
2020-10-01,PNADCT_RRETUF,2020-10-01T00:00:00-03:00,1,10,2020,3333.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,3504.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,3768.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2471.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2257.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,3878.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,4101.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2689.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2228.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2324.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2825.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2130.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2278.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,5976.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,3215.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,3097.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,1978.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,3033.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,3653.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,3318.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2346.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2605.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2348.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2118.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,3741.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,4548.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2623.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2604.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,3076.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,3945.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,3986.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2410.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,4508.0
2021-01-01,PNADCT_RRETUF,2021-01-01T00:00:00-03:00,1,1,2021,2801.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2599.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,4015.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2362.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,3636.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,3652.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2633.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2491.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2525.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,4118.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,3394.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,1865.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2300.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2184.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2247.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,3178.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,3194.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2744.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,1804.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2998.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2908.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,5600.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2052.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2034.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2744.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2242.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2069.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2517.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,3682.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,3552.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2102.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,2350.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,3541.0
2021-04-01,PNADCT_RRETUF,2021-04-01T00:00:00-03:00,1,4,2021,3199.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,3085.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,3415.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2358.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2082.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,3375.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,3537.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2769.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2201.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2146.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2762.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,1938.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2181.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,5271.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2952.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2952.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,1894.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2725.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,3083.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,3071.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2195.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2225.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2108.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,1970.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,3235.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,3672.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2440.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2682.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2696.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,3399.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,3545.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2293.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,3907.0
2021-07-01,PNADCT_RRETUF,2021-07-01T00:00:00-03:00,1,7,2021,2805.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2575.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,3795.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2259.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,3454.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,3361.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2806.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2627.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2357.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,3646.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,3258.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2074.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2075.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2198.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2080.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,3110.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,3182.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2767.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,1776.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2897.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,3048.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,5373.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2123.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,1891.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2734.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2155.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2142.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2571.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,3491.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,3346.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2037.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,2274.0
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,3441.0
