DATE,CODE,RAW DATE,DAY,MONTH,YEAR,VALUE (R$)
2021-10-01,PNADCT_RRETUF,2021-10-01T00:00:00-03:00,1,10,2021,3047.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,3283.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,3682.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2482.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2159.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,3639.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,3759.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2849.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2182.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2450.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2881.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2086.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2183.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,5741.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,3397.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,3036.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,1864.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2908.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,3545.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,3384.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2301.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2251.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2225.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2066.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,3509.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,3964.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2662.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2685.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2792.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,3683.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,3765.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2243.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,4101.0
2022-01-01,PNADCT_RRETUF,2022-01-01T00:00:00-03:00,1,1,2022,2772.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2767.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,3859.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2153.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,3443.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,3385.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2783.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2753.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2331.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,3768.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,3295.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2099.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2008.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2164.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2160.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,3373.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,3377.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2653.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,1814.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2835.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,3023.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,5319.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2020.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,1916.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2496.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2349.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2140.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2718.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,3517.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,3367.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2012.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,2380.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,3484.0
2022-04-01,PNADCT_RRETUF,2022-04-01T00:00:00-03:00,1,4,2022,3068.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,3161.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,3693.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2485.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2100.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,3480.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,3584.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2594.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2093.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2472.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2726.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,1927.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2195.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,5694.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,3133.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,3039.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,1896.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2835.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,3434.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,3563.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2290.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2526.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2080.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2341.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,3351.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,3753.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2259.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2822.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2668.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,3523.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,3606.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2187.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,3901.0
2022-07-01,PNADCT_RRETUF,2022-07-01T00:00:00-03:00,1,7,2022,2876.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2932.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,4155.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2384.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,3725.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,3774.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,3131.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2969.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2464.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,3973.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,3516.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2336.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2351.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2307.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2394.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,3716.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,3770.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2962.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,1918.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,3307.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,3309.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,5770.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2043.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2053.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2844.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2496.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2132.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2600.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,3801.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,3665.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2163.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,2579.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,3925.0
2022-10-01,PNADCT_RRETUF,2022-10-01T00:00:00-03:00,1,10,2022,3328.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,3512.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,4046.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2661.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2332.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,3822.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,4014.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2698.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2440.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2564.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2924.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2134.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2303.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,6088.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,3564.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,3448.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2099.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,3289.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,3935.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,3666.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2525.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2449.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2483.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2775.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,3719.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,4225.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2518.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2962.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,3119.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,3865.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,3909.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2517.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,4302.0
2023-01-01,PNADCT_RRETUF,2023-01-01T00:00:00-03:00,1,1,2023,2909.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2850.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,4000.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2298.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,3570.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,3561.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2990.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2837.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2311.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,3902.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,3412.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2507.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2295.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2315.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2374.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,3600.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,3533.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2996.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,1916.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,3251.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,3155.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,5396.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2164.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,1959.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2811.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2415.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2170.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2642.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,3705.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,3507.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2147.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,2527.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,3760.0
2023-04-01,PNADCT_RRETUF,2023-04-01T00:00:00-03:00,1,4,2023,3243.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,3309.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,3871.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2594.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2191.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,3567.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,3784.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2610.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2149.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2370.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2924.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2075.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2197.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,5633.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,3144.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,3353.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,1937.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,3082.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,3649.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,3656.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2446.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2372.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2291.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2497.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,3467.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,4070.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2425.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,3019.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,3212.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,3579.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,3692.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2241.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,4050.0
2023-07-01,PNADCT_RRETUF,2023-07-01T00:00:00-03:00,1,7,2023,2981.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3037.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,4256.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,2288.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3785.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3679.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,2979.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3022.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,2659.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3993.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3616.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,2491.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,2291.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,2595.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,2511.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3739.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3685.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3186.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,1932.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3437.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3286.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,5866.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,2138.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,2157.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3065.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,2543.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,2187.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,2667.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3912.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3684.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,2237.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,2665.0
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3970.0
