DATE,CODE,RAW DATE,DAY,MONTH,YEAR,VALUE (R$)
2023-10-01,PNADCT_RRETUF,2023-10-01T00:00:00-03:00,1,10,2023,3413.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,3658.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,4182.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2793.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2413.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,3977.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,4197.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2783.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2507.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2631.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2995.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2388.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2242.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,6059.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,3615.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,3598.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2087.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,3469.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,3908.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,4040.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2711.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2685.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2398.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2620.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,3927.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,4322.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2866.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,3022.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,3119.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,4028.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,3979.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,2608.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,4527.0
2024-01-01,PNADCT_RRETUF,2024-01-01T00:00:00-03:00,1,1,2024,3089.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2927.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,4229.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2405.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,3784.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,3898.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2894.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,3250.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2801.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,4010.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,3648.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2493.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2410.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2420.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2585.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,3733.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,3528.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,3189.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2137.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,3418.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,3372.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,5625.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2289.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2279.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,3073.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2388.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2259.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2636.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,3901.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,3773.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2345.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,2679.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,3888.0
2024-04-01,PNADCT_RRETUF,2024-04-01T00:00:00-03:00,1,4,2024,3438.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,3445.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,3917.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2636.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2336.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,3757.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,3941.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2707.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2384.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2465.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2960.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2151.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2221.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,5889.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,3535.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,3397.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2192.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,3179.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,3530.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,3731.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2467.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2609.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2440.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2524.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,3725.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,4031.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2809.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,3233.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2901.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,3698.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,3879.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2451.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,4286.0
2024-07-01,PNADCT_RRETUF,2024-07-01T00:00:00-03:00,1,7,2024,2938.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,3117.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,4508.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,2731.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,4052.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,3942.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,3173.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,3260.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,2777.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,4012.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,3932.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,2548.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,2726.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,2634.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,2469.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,3835.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,3727.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,3202.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,2160.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,3575.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,3524.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,5973.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,2292.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,2252.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,3020.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,2583.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,2532.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,2751.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,4062.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,3968.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,2439.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,2696.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,4070.0
2024-10-01,PNADCT_RRETUF,2024-10-01T00:00:00-03:00,1,10,2024,3575.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,3802.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,4249.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,2844.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,2600.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,4289.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,4296.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,2886.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,2727.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,2669.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,3177.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,2392.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,2428.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,6399.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,3766.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,3638.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,2205.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,3473.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,4035.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,3945.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,2666.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,2691.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,2997.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,2812.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,4201.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,4544.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,3084.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,3233.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,3452.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,4234.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,4484.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,2812.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,4620.0
2025-01-01,PNADCT_RRETUF,2025-01-01T00:00:00-03:00,1,1,2025,3287.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,3143.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,4292.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,2568.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,4132.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,3953.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,3190.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,3204.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,2925.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,4272.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,3892.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,2430.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,2762.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,2424.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,2558.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,3630.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,3576.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,3239.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,2159.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,3468.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,3539.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,6083.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,2355.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,2189.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,3113.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,2428.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,2561.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,2536.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,4001.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,3979.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,2418.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,2696.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,3973.0
2025-04-01,PNADCT_RRETUF,2025-04-01T00:00:00-03:00,1,4,2025,3538.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,3561.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,4171.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,2728.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,2458.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,4057.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,3969.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,2883.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,2505.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,2630.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,3181.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,2277.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,2388.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,6400.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,3456.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,3637.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,2210.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,3226.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,3636.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,3880.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,2461.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,2608.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,2662.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,2479.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,4082.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,4194.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,2889.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,3239.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,3394.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,3882.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,4248.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,2905.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,4266.0
2025-07-01,PNADCT_RRETUF,2025-07-01T00:00:00-03:00,1,7,2025,3176.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,3400.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,4511.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,2902.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,4347.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,4101.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,3323.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,3559.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,2945.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,4305.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,4237.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,2588.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,2847.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,2696.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,2623.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,4002.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,3808.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,3470.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,2166.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,3794.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,3576.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,6534.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,2469.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,2391.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,3480.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,2766.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,2627.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,3002.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,4187.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,4219.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,2551.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,2904.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,4325.0
2025-10-01,PNADCT_RRETUF,2025-10-01T00:00:00-03:00,1,10,2025,3732.0
